row,status,predicted,error
0,200,129.84808349609375,
1,200,102.85194396972656,
2,200,84.84762573242188,
3,200,53.59725570678711,
4,200,38.49747085571289,
5,200,39.38983154296875,
6,200,47.76775360107422,
7,200,117.70751190185547,
8,200,147.73684692382812,
9,200,157.3969268798828,
10,200,171.16342163085938,
11,200,188.6612548828125,
12,200,290.4709167480469,
13,200,290.4709167480469,
14,200,301.43536376953125,
15,200,301.43536376953125,
16,200,312.5658264160156,
17,200,275.75579833984375,
18,200,231.85430908203125,
19,200,263.3637390136719,
20,200,173.6922149658203,
21,200,119.89568328857422,
22,200,145.41976928710938,
23,200,129.84918212890625,
24,200,138.36090087890625,
25,200,104.04965209960938,
26,200,98.45918273925781,
27,200,61.57119369506836,
28,200,38.404823303222656,
29,200,39.297183990478516,
30,200,47.76775360107422,
31,200,92.1212158203125,
32,200,137.07980346679688,
33,200,229.65530395507812,
34,200,266.7099914550781,
35,200,291.5147705078125,
36,200,305.2494812011719,
37,200,205.7978057861328,
38,200,188.6612548828125,
39,200,188.6612548828125,
40,200,237.82191467285156,
41,200,231.85430908203125,
42,200,270.45501708984375,
43,200,270.6549377441406,
44,200,234.85581970214844,
45,200,190.25433349609375,
46,200,128.02760314941406,
47,200,107.0888900756836,
48,200,56.158939361572266,
49,200,42.678131103515625,
50,200,36.041324615478516,
51,200,35.495826721191406,
52,200,35.495826721191406,
53,200,47.26457214355469,
54,200,121.60499572753906,
55,200,292.529541015625,
56,200,365.71575927734375,
57,200,186.94650268554688,
58,200,186.94650268554688,
59,200,186.94650268554688,
60,200,199.10739135742188,
61,200,134.54476928710938,
62,200,122.89791870117188,
63,200,122.89791870117188,
64,200,282.3974914550781,
65,200,406.50555419921875,
66,200,406.50555419921875,
67,200,297.49249267578125,
68,200,194.9024200439453,
69,200,184.4246063232422,
70,200,148.83016967773438,
71,200,107.0888900756836,
72,200,56.158939361572266,
73,200,42.678131103515625,
74,200,36.041324615478516,
75,200,35.495826721191406,
76,200,35.495826721191406,
77,200,47.26457214355469,
78,200,123.31002807617188,
79,200,300.9900817871094,
80,200,365.71575927734375,
81,200,186.94650268554688,
82,200,186.94650268554688,
83,200,180.7455291748047,
84,200,202.92147827148438,
85,200,202.92147827148438,
86,200,201.7572021484375,
87,200,202.92147827148438,
88,200,283.03863525390625,
89,200,447.8118591308594,
90,200,447.8118591308594,
91,200,322.0094299316406,
92,200,260.2939147949219,
93,200,205.8251495361328,
94,200,155.22201538085938,
95,200,105.08541107177734,
96,200,57.28251266479492,
97,200,42.678131103515625,
98,200,36.041324615478516,
99,200,35.495826721191406,
100,200,35.495826721191406,
101,200,47.26457214355469,
102,200,123.31002807617188,
103,200,300.9900817871094,
104,200,369.60589599609375,
105,200,180.7455291748047,
106,200,180.7455291748047,
107,200,179.5812530517578,
108,200,201.7572021484375,
109,200,201.7572021484375,
110,200,201.7572021484375,
111,200,201.7572021484375,
112,200,294.15802001953125,
113,200,462.72808837890625,
114,200,462.72808837890625,
115,200,332.8769836425781,
116,200,242.19651794433594,
117,200,177.4725799560547,
118,200,159.28001403808594,
119,200,108.94990539550781,
120,200,61.82912826538086,
121,200,45.415321350097656,
122,200,36.041324615478516,
123,200,35.495826721191406,
124,200,35.495826721191406,
125,200,47.26457214355469,
126,200,122.52484130859375,
127,200,300.9900817871094,
128,200,369.60589599609375,
129,200,180.7455291748047,
130,200,179.5812530517578,
131,200,179.5812530517578,
132,200,201.7572021484375,
133,200,201.7572021484375,
134,200,201.7572021484375,
135,200,201.7572021484375,
136,200,294.15802001953125,
